"","MuniCode","Municipality","vulnerableScore","averageHouseScore","popDensityScore","demographicScore","povertyScore","finConScore","cashPosScore","financialScore","rhubhsScore","healthWorkerScore","numberOfBedScore","healthInfrastractureScore","totalCaseScore","activeCaseScore","caseFatalScore","epidomiologicalScore","totalScore","demographicRank","financialRank","healthInfrastractureRank","epidomiologicalRank","totalScoreRank"
"15","PH150702000","City Of Lamitan",0.875917220248758,0.223535884548838,0.00643813552657595,1.10589124032417,0.279,0.96014767020639,0.885213471891824,2.12436114209821,0.886389115841192,NA,NA,0.886389115841192,0.0211568922536467,0,0,0.0211568922536467,4.13779839051722,18,90,72,80,76
"16","PH150703000","Lantawan",0.497331348087266,0.336690744596445,0.00317335784854873,0.83719545053226,0.425,0.938145191524724,0.897132840866408,2.26027803239113,0.950643832596038,0.974956977180681,NA,1.92560080977672,0.0398614764261668,0.0166718779540728,0,0.0565333543802397,5.07960764708035,80,78,2,52,19
"17","PH150704000","Maluso",0.496355770403482,0.671794068219551,0.0104170087519153,1.17856684737495,0.477,0.957704807639498,0.822696882433955,2.25740169007345,0.36441082848793,0.93578302162492,NA,1.30019385011285,0.00497546226344336,0,0,0.00497546226344336,4.7411378498247,11,79,59,104,42
"18","PH150705000","Sumisip",0.346985558342804,0.424575216403059,0.00300770730244929,0.774568482048313,0.521,0.960148466186372,0.815415049455365,2.29656351564174,0.682278877807851,0.982698145475101,NA,1.66497702328295,0.0414305799707391,0,0.1,0.141430579970739,4.87753960094374,94,74,34,31,29
"19","PH150706000","Tipo-Tipo",0.329689305575542,0.551068131147063,0.00945637555509811,0.890213812277704,0.582,0.965812659743233,0.840245398773006,2.38805805851624,0.347080307002028,0.945351935193519,NA,1.29243224219555,0.00923581927286339,0,0,0.00923581927286339,4.57993993226235,63,65,60,91,50
"20","PH150707000","Tuburan",0.28423131436109,0.606315628204039,0.0101961540414024,0.900743096606532,0.606,NA,NA,0.606,NA,NA,NA,0,0.229518465108817,0.11825918762089,0.0526315789473684,0.400409231677075,1.90715232828361,61,122,118,5,121
"21","PH150708000","Akbar",0.393492163283436,0.599748972212871,0.0128548391050595,1.00609597460137,0.536,NA,NA,0.536,NA,NA,NA,0,0.188177351292887,0.0123199760129221,0.024,0.224497327305809,1.76659330190718,31,129,118,13,124
"22","PH150709000","Al-Barka",0.241341398302465,0.442881691129032,0.00937153566549193,0.693594625096989,0.544,0.22876862692657,0.240951546262677,1.01372017318925,0.650411440092134,0.809087655710023,NA,1.45949909580216,0.18268032164154,0.0148650258569758,0.0062111801242236,0.203756527622739,3.37057042171113,103,110,52,16,112
"23","PH150710000","Hadji Mohammad Ajul",0.32934551301944,0.699058365071345,0.00654376013979276,1.03494763823058,0.607,NA,NA,0.607,NA,NA,NA,0,0.338875904382132,0.0612547505660604,0.0278246205733558,0.427955275521549,2.06990291375213,28,121,118,3,119
"24","PH150711000","Ungkaya Pukan",0.309455360581118,0.522591738147828,0.00555621561470301,0.837603314343648,0.561,0.945730880759811,0.836824840365594,2.34355572112541,0.782176819922308,0.937062493417446,NA,1.71923931333975,0.0473258575166317,0.0232774177828202,0.0714285714285714,0.142031846728023,5.04243019553683,79,69,28,30,20
"25","PH150712000","Hadji Muhtamad",0.445425169708115,0.636882369140813,0.010443483258282,1.09275102210721,0.627,NA,NA,0.627,0.796843754163336,NA,NA,0.796843754163336,0.00702992673821367,0,0,0.00702992673821367,2.52362470300876,19,119,81,97,116
"26","PH150713000","Tabuan-Lasa",0.164234601963447,0.741415118771685,0.0202828483136245,0.925932569048757,0.715,0.999807372844188,0.907414548641542,2.62222192148573,NA,0.986654395938315,NA,0.986654395938315,0.00357394682609443,0,0,0.00357394682609443,4.5383828332989,52,16,67,108,54
"27","PH153601000","Bacolod-Kalawi (Bacolod Grande)",0.319214499955783,0.629252723012855,0.0223459582644231,0.970813181233061,0.701,0.954688839485065,0.918101915612871,2.57379075509794,0.72866274642334,0,NA,0.72866274642334,0.0683907412181032,0.164784518772067,0,0.23317525999017,4.50644194274451,40,23,88,12,57
"28","PH153602000","Balabagan",0.503902906703526,0.421250591000334,0.0066942954696799,0.93184779317354,0.672,0.976700869926523,0.869057217979216,2.51775808790574,0.899181862221803,0.946982398572485,NA,1.84616426079429,0.155167939027617,0.0420183082717102,0.021978021978022,0.21916426927735,5.51493441115092,49,40,8,14,5
"29","PH153603000","Balindong (Watu)",0.283876923970129,0.824986876463382,0.0169634847185287,1.12582728515204,0.702,0.922106990853394,0.818790534618756,2.44289752547215,0.530280810111928,0.979412030398799,NA,1.50969284051073,0.0149303973772662,0,0,0.0149303973772662,5.09334804851218,17,49,50,86,18
"30","PH153604000","Bayang",0.0736294073651231,0.767225838737089,0.0259663272678728,0.866821573370085,0.792,0.973697637451813,0.89612620508326,2.66182384253507,0.697725185809431,NA,NA,0.697725185809431,0.0236684715091123,0,0,0.0236684715091123,4.2500390732237,71,10,95,73,71
"31","PH153605000","Binidayan",0.181842181347897,0.684236748512867,0.0341056965349185,0.900184626395682,0.771,NA,NA,0.771,0.831912129326339,NA,NA,0.831912129326339,0.00244900599614364,0,0,0.00244900599614364,2.50554576171816,62,115,76,113,117
"32","PH153606000","Bubong",0.29732206879852,0.846275468965905,0.00289092343052582,1.14648846119495,0.776,NA,NA,0.776,0.830411402227178,1,NA,1.83041140222718,0.0195541779944328,0,0,0.0195541779944328,3.77245404141656,14,114,12,81,98
"33","PH153607000","Butig",0.128956425613897,0.603871822449122,0.000224668673210129,0.733052916736229,0.766,0.733201837440192,0.904009014648804,2.403210852089,0.682898541508436,NA,NA,0.682898541508436,NA,NA,NA,0,3.81916231033366,98,62,99,120,95
"34","PH153609000","Ganassi",0.172282972926272,0.661796152590381,0.024940759532773,0.859019885049426,0.733,0.971680624175663,0.867254288218355,2.57193491239402,0.617186772867888,0.985023525896246,NA,1.60221029876413,0.124530183095958,0.0249256998887027,0,0.149455882984661,5.18262097919224,73,24,42,27,14
"35","PH153610000","Kapai",0.0994781194780369,0.806825919204429,0.00476298836696736,0.911067027049433,0.918,0.895058795061422,0.874310754976837,2.68736955003826,0.671722282837796,NA,NA,0.671722282837796,0.0604847555937034,0,0,0.0604847555937034,4.33064361551919,56,4,100,50,65
"36","PH153611000","Lumba-Bayabao (Maguing)",0.264027835903703,0.612500257174182,0.00261420771474049,0.879142300792625,0.768,0.955365422470356,0.907880305496432,2.63124572796679,0.63715447700039,0.977657669046972,NA,1.61481214604736,0.00327458717226277,0,0,0.00327458717226277,5.12847476197904,65,11,38,110,16
"37","PH153612000","Lumbatan",0.26838084211502,0.701849271245492,0.0158171698029701,0.986047283163482,0.78,NA,NA,0.78,NA,0.911943544814026,NA,0.911943544814026,0.0313829108346229,0.0139575657128768,0,0.0453404765474997,2.72333130452501,36,113,70,60,115
"38","PH153613000","Madalum",0.261639518152286,0.60936126559338,0.00609704259760718,0.877097826343273,0.756,1,0.907825215975961,2.66382521597596,0.494742307457578,0.675674241169391,NA,1.17041654862697,0.0190437998469184,0.0143942140627281,0,0.0334380139096465,4.74477760485585,67,9,63,66,41
"39","PH153614000","Madamba",0.474238662717323,0.719798728713329,0.00349899849322871,1.19753638992388,0.855,0.99762559171162,0.908336046074872,2.76096163778649,0.833796300850635,NA,NA,0.833796300850635,0.00700142641032941,0,0,0.00700142641032941,4.79929575497134,9,3,75,98,35
"40","PH153615000","Malabang",0.239765417946292,0.697648722949695,0.0114056514158147,0.948819792311802,0.705,0.98476494313121,0.87213221484913,2.56189715798034,0.465259819179101,0.672587847019996,NA,1.1378476661991,NA,NA,NA,0,4.64856461649124,45,26,64,120,47
"41","PH153616000","Marantao",0.263967973860099,0.673058063309903,0.0220523524534383,0.959078389623441,0.697,0.935068728891606,0.700738700388131,2.33280742927974,0.936623053299359,NA,NA,0.936623053299359,0.0458059996768766,0,0.0217391304347826,0.0675451301116592,4.29605400231419,43,73,68,47,67
"42","PH153617000","Marawi City",0.167845502697185,NA,0.086046058941202,0.253891561638387,0.582,0.915641245453959,0.74296231375986,2.24060355921382,1,0.898267137487537,NA,1.89826713748754,0.122589399663193,0.00885314551652037,0.0327868852459016,0.164229430425615,4.55699168876536,124,81,3,24,51
"43","PH153618000","Masiu",0.305529789064482,0.746923414855892,0.0109327767923816,1.06338598071276,0.737,NA,NA,0.737,NA,NA,NA,0,1,1,0,2,3.80038598071275,25,116,118,1,97
"44","PH153619000","Mulondo",0.128783182850517,0.868802326101828,0.0297082504193713,1.02729375937172,0.781,0.954305973113388,0.862045824464755,2.59735179757814,0.685179690715292,NA,NA,0.685179690715292,0.0216742702540584,0,0,0.0216742702540584,4.33149951791921,29,21,98,79,64
"45","PH153620000","Pagayawan (Tatarikan)",0.029914013896435,0.883881026753886,0.00569851530881656,0.919493555959137,0.911,0.984136914924863,0.91421560035057,2.80935251527543,0.889401685282292,0.986775731141714,NA,1.87617741642401,0.00761669701060736,0,0,0.00761669701060736,5.61264018466918,53,2,4,96,3
"46","PH153621000","Piagapo",0.165902593847688,0.611264706003351,0.00432670000219008,0.781493999853229,0.82,0.95603404565582,0.853612119694504,2.62964616535032,0.649190934059762,NA,NA,0.649190934059762,0.0332514639220218,0,0,0.0332514639220218,4.09358256318534,93,12,104,67,78
"47","PH153622000","Poona Bayabao (Gata)",0.21825591286805,0.608822858264936,0.027475863586067,0.854554634719053,0.693,0.915654777113665,0.819626893702266,2.42828167081593,0.550223955921061,NA,NA,0.550223955921061,0.0133684799593804,0,0,0.0133684799593804,3.84642874141543,77,54,113,89,92
"48","PH153623000","Pualas",0.321900588478426,0.473183681415033,0.00465325730808796,0.799737527201547,0.757,0.754725136172276,1,2.51172513617228,0.617848889065541,NA,NA,0.617848889065541,NA,NA,NA,0,3.92931155243936,90,42,106,120,86
"49","PH153624000","Ditsaan-Ramain",0.23507762616398,0.802600755781274,0.0281158380838218,1.06579422002908,0.752,0.928027489964682,0.872818329785902,2.55284581975058,0.662669170724252,NA,NA,0.662669170724252,0.0247728814783482,0,0.125,0.149772881478348,4.43108209198226,23,28,102,26,58
"50","PH153625000","Saguiaran",0.230288112867972,0.753176191160442,0.0168248634926313,1.00028916752105,0.713,0.962316715659235,0.849695755602855,2.52501247126209,0.732326899482501,NA,NA,0.732326899482501,NA,NA,NA,0,4.25762853826564,33,39,87,120,70
"51","PH153626000","Tamparan",0.16568960362021,0.774155178984541,0.0727128724865903,1.01255765509134,0.828,0.960914994909708,0.834130462000751,2.62304545691046,0.753838364523046,0.981524140630157,NA,1.7353625051532,0.025348167348731,0,0,0.025348167348731,5.39631378450373,30,15,25,71,8
"52","PH153627000","Taraka",0.131027023272631,0.780485834745393,0.0585805615883317,0.970093419606356,0.798,0.993015275651848,0.89060222862151,2.68161750427336,0.231307829101786,0.896499877260453,NA,1.12780770636224,0.00856937645675955,0,0,0.00856937645675955,4.78808800669871,41,6,65,92,37
"53","PH153628000","Tubaran",0.113204893142066,0.641252109723784,0.00708490492669803,0.761541907792548,0.791,0.96236845435811,0.873589583072493,2.6269580374306,0.725331713417524,NA,NA,0.725331713417524,0.0283250816879382,0.0290928124479551,0,0.0574178941358933,4.17124955277657,95,14,90,51,75
"54","PH153629000","Tugaya",0.151774681890871,0.990870713301611,0.0175382345474581,1.16018362973994,0.828,0.916028091725549,0.863337924126706,2.60736601585226,0.579039425657752,NA,NA,0.579039425657752,0.0336095388083629,0.0169746573973303,0,0.0505841962056932,4.39717326745564,12,19,108,56,61
"55","PH153630000","Wao",1,0.258755932964119,0.00272994596007189,1.26148587892419,0.418,0.952665458369053,0.907079003380493,2.27774446174955,0.907463311392906,0.935101906745615,NA,1.84256521813852,0.023532473211141,0,0,0.023532473211141,5.4053280320234,8,75,10,74,7
"56","PH153631000","Marogong",0.0853587543331574,0.842075609143976,0.00144012610116983,0.928874489578303,0.899,0.930809440004203,0.789973707274321,2.61978314727852,0.693381318200625,NA,NA,0.693381318200625,0.0489708435273767,0.012016651139754,0,0.0609874946671307,4.30302644972458,50,18,96,48,66
"57","PH153632000","Calanogas",0.134161557296853,0.671048216185786,0.00412361206485007,0.809333385547488,0.828,0.980350438147181,0.872292475272318,2.6806429134195,0.645508463392907,NA,NA,0.645508463392907,0.00153454738708295,0,0,0.00153454738708295,4.13701930974698,85,7,105,116,77
"58","PH153633000","Buadiposo-Buntong",0.156083034120809,0.64793688590603,0.0128005100912135,0.816820430118053,0.702,0.960290946603275,0.897473394265682,2.55976434086896,0.753837853867081,NA,NA,0.753837853867081,0.0424553372687623,0,0,0.0424553372687623,4.17287796212285,83,27,86,61,74
"59","PH153634000","Maguing",0.23722715029686,0.702185812533122,0.00128919004758501,0.940702152877567,0.757,0.927923216586949,0.765854513584575,2.45077773017152,0.686537574680218,NA,NA,0.686537574680218,0.014899249811848,0,0,0.014899249811848,4.09291670754116,47,48,97,87,79
"60","PH153635000","Picong (Sultan Gumander)",0.243993291830717,0.810397896554615,0.00183936178095409,1.05623055016629,0.879,0.950579990814391,0.853216476774759,2.68279646758915,0.805823709062162,0.981006415585709,NA,1.78683012464787,0.0556350227864278,0.00632229430828061,0.0666666666666667,0.128623983761375,5.65448112616468,26,5,16,34,2
"61","PH153636000","Lumbayanague",0.00443766800101389,0.666023710967553,0.0219552174535389,0.692416596422106,0.773,0.986114129201879,0.768884437210467,2.52799856641235,0.870618759483377,NA,NA,0.870618759483377,0.0540614149060353,0,0.148148148148148,0.202209563054183,4.29324348537201,104,37,74,18,68
"62","PH153637000","Bumbaran",0.26771771430025,0.442403688063705,0,0.710121402363955,0.565,0.949627202775105,0.825701765368724,2.34032896814383,0.775902885131064,NA,NA,0.775902885131064,0.0106040233031595,0,0,0.0106040233031595,3.83695727894201,100,70,83,90,93
"63","PH153638000","Tagoloan Ii",0.1886643607043,1,0.000793740450909671,1.18945810115521,1,0.977769871043283,0.907559784650056,2.88532965569334,0.815293504682003,NA,NA,0.815293504682003,0.0001182465877022,0,0,0.0001182465877022,4.89019950811825,10,1,78,119,27
"64","PH153639000","Kapatagan",0.442128929590284,0.519327040874192,0.00348030710771678,0.964936277572193,0.723,0.981866780014216,0.828666583197696,2.53353336321191,0.576762885320652,NA,NA,0.576762885320652,0.00316555144824212,0,0,0.00316555144824212,4.078398077553,42,36,109,112,80
"65","PH153640000","Sultan Dumalondong",0.164203427371325,0.801809030266079,0.00986812870325523,0.975880586340659,0.87,0.955366218450338,0.849255039439089,2.67462125788943,0.802446875659391,NA,NA,0.802446875659391,0.242970479275701,0.0337125117861456,0.0319148936170213,0.308597884678868,4.76154660456835,37,8,80,9,40
"66","PH153641000","Lumbaca-Unayan",0.131386085916942,0.71602796171766,0.00748886543794884,0.854902913072551,0.831,0,0.00952547890321773,0.840525478903218,0.999110917770025,0.856426075494037,NA,1.85553699326406,0.289113011604909,0.0468266178898783,0.0395314787701318,0.375471108264919,3.92643649350475,76,112,6,6,87
"67","PH153801000","Ampatuan",0.446448590936107,0.631521003325685,0.00191402775376289,1.07988362201556,0.52,0.90636569071561,0.812545386252661,2.23891107696827,0.679749900916534,0.984335081568573,NA,1.66408498248511,0.00477401558928215,0,0,0.00477401558928215,4.98765369705821,21,82,35,105,23
"68","PH153802000","Buldon",0.220575545483406,0.639747822098162,0.00146226977995673,0.861785637361525,0.691,0.958995091191447,0.9027669963691,2.55276208756055,0.716550051728795,0.979968786226031,NA,1.69651883795483,0.0558950656825129,0.0666768452277089,0,0.122571910910222,5.23363847378712,72,29,31,37,12
"69","PH153803000","Buluan",0.166154730378776,0.789275795766664,0.0199400814285167,0.975370607573956,0.732,0.804052015699909,0.800300488293477,2.33635250399339,0.663444798781434,NA,NA,0.663444798781434,0.0140820248768325,0,0,0.0140820248768325,3.98924993522561,38,72,101,88,83
"70","PH153805000","Datu Paglas",0.291731925536051,0.559288161090872,0.00396994842065417,0.854990035047578,0.548,NA,NA,0.548,NA,NA,NA,0,0.240339022553042,0.133094682356356,0.0283018867924528,0.401735591701851,1.80472562674943,75,127,118,4,123
"71","PH153806000","Datu Piang",0.474503496103603,0.564020462625236,0.0102200007671974,1.04874395949604,0.633,0.972958968027872,0.865376236384124,2.471335204412,0.540877140785616,0.963625400319331,NA,1.50450254110495,0.0611980579296837,0,0.0833333333333333,0.144531391263017,5.169113096276,27,47,51,29,15
"72","PH153807000","Datu Odin Sinsuat (Dinaig)",0.436700465070886,0.469428833545171,0.00535957263351471,0.911488871249571,0.404,NA,NA,0.404,NA,NA,NA,0,0.0176311086661859,0,0,0.0176311086661859,1.33311997991576,55,132,118,82,128
"73","PH153808000","Shariff Aguak (Maganoy)",0.262946772167554,NA,0.0199693249173009,0.282916097084854,0.681,0.96361177509108,0.907674971829223,2.5522867469203,0.727686868953211,NA,NA,0.727686868953211,0.0172138443189635,0.0110141523029919,0,0.0282279966219554,3.59111770958032,122,30,89,69,103
"74","PH153809000","Matanog",0.226395485405853,0.587988463780947,0.00559495367541927,0.81997890286222,0.604,NA,NA,0.604,NA,NA,NA,0,0.0060767406799087,0,0,0.0060767406799087,1.43005564354213,82,123,118,101,127
"75","PH153810000","Pagalungan",0.323073999004365,0.482105945439201,0.00402606665930148,0.809206011102867,0.554,0.970279699406119,0.905721797921623,2.43000149732774,0.828443979699122,0.912432941669698,NA,1.74087692136882,0.00509824755370776,0,0.25,0.255098247553708,5.23518267735314,86,53,23,11,11
"76","PH153811000","Parang",0.432629520584514,0.48237915636628,0.0138105146830017,0.928819191633796,0.41,0.899742341279602,0.745741830474521,2.05548417175412,0.834130536177558,0.966758202337195,NA,1.80088873851475,NA,NA,NA,0,4.78519210190267,51,94,15,120,38
"77","PH153812000","Sultan Kudarat (Nuling)",0.433296726392045,0.55948273286421,0.0116217177556841,1.00440117701194,0.54,0.969316563627058,0.908536371603856,2.41785293523091,0.883493953560241,0.966431321477926,NA,1.84992527503817,0.00411257088422625,0,0,0.00411257088422625,5.27629195816525,32,58,7,106,10
"78","PH153813000","Sultan Sa Barongis (Lambayong)",0.209335306097622,0.641449293590524,0.00424697468851664,0.855031574376663,0.614,0.835673116492466,0.599659446600726,2.04933256309319,0.807656685577817,0.968417232362028,NA,1.77607391793984,0.0119208464083357,0.0280341049513622,0,0.0399549513596979,4.7203930067694,74,95,17,63,45
"79","PH153814000","Kabuntalan (Tumbao)",0.389843541925501,0.741393488811135,0.00396006848226256,1.1351970992189,0.721,0.952627251329884,0.854178039313885,2.52780529064377,0.587588772142738,0.974582510385904,NA,1.56217128252864,0.0032444206057564,0,0,0.0032444206057564,5.22841809299707,16,38,47,111,13
"80","PH153815000","Upi",0.700632021425725,0.20453232871952,0.00165926800302492,0.90682361814827,0.387,0.975701119068258,0.907154125453863,2.26985524452212,0.478780026571465,0.879379882083686,NA,1.35815990865515,0.00209571934591594,0,0,0.00209571934591594,4.53693449067146,59,76,58,114,55
"81","PH153816000","Talayan",0.654699468458924,0.65838037615749,0.00451107612123838,1.31759092073765,0.678,0.988021297240417,0.897222987354451,2.56324428459487,0.887713281303956,NA,NA,0.887713281303956,0.00356485251899037,0,0,0.00356485251899037,4.77211333915547,4,25,71,109,39
"82","PH153817000","South Upi",0.394197829982205,0.327259128052762,0.00142119835811134,0.722878156393079,0.473,0.984450531038045,0.880345561537498,2.33779609257554,0.772185181697263,0.970971184427695,NA,1.74315636612496,NA,NA,NA,0,4.80383061509358,99,71,21,120,34
"83","PH153818000","Barira",0,0.542476279819895,0.00371170597140658,0.546187985791302,0.678,0.980758775878304,0.878512582947289,2.53727135882559,0.821721068606198,NA,NA,0.821721068606198,NA,NA,NA,0,3.90518041322309,115,34,77,120,89
"84","PH153819000","Gen. S. K. Pendatun",0.256257753635096,NA,0.00377536591021745,0.260033119545314,0.651,0.779913126744689,0.832612996118693,2.26352612286338,0.807358660915505,NA,NA,0.807358660915505,0.0181785489381203,0.00628981284874821,0.181818181818182,0.20628654360505,3.53720444692925,123,77,79,15,106
"85","PH153820000","Mamasapano",0.789248015860263,0.624644699189777,0.0156381079929818,1.42953082304302,0.674,0.921576868184919,0.827710028796795,2.42328689698171,0.764351173665989,NA,NA,0.764351173665989,0.0474702946468979,0,0,0.0474702946468979,4.66463918833762,1,56,84,59,46
"86","PH153821000","Talitay",0.689982572320555,0.570632421987866,0.00971848606492374,1.27033348037335,0.644,NA,NA,0.644,NA,NA,NA,0,0.0800007464925207,0.0255278639515998,0,0.10552861044412,2.01986209081747,7,118,118,40,120
"87","PH153822000","Pagagawan",0.575480144569245,0.5697686734524,0.00446188398769891,1.14971070200934,0.666,0.707595957376864,0.582581695254789,1.95617765263165,0.878788021253348,0.993285554670117,NA,1.87207357592347,0.00222735542089115,0.00447000403572494,0,0.00669735945661609,4.98465929002108,13,99,5,99,24
"88","PH153823000","Paglat",0.757973311171675,0.641192087544038,0.010509012915944,1.40967441163166,0.652,0.882310379658572,0.89710279203706,2.43141317169563,0.862139098638282,0.981930196824303,NA,1.84406929546259,0.32144935372372,0.0221597899070902,0.00606060606060606,0.349669749691416,6.03482662848129,2,52,9,7,1
"89","PH153824000","Sultan Mastura",0.505426384068511,0.460607302507751,0.00877499484877474,0.974808681425037,0.536,0.91904644781993,0.771749092274947,2.22679554009488,0.757227970093681,NA,NA,0.757227970093681,NA,NA,NA,0,3.9588321916136,39,84,85,120,85
"90","PH153825000","Guindulungan",0.2081754537195,0.721514351070688,0.00344688535064744,0.933136690140835,0.725,0.920190271055063,0.867129084762739,2.5123193558178,0.8501227676465,0.987936312696243,NA,1.83805908034274,0.0355079751929466,0,0,0.0355079751929466,5.31902310149433,48,41,11,65,9
"91","PH153826000","Datu Saudi-Ampatuan",0.237984176385908,0.548746002670758,0.0148250794138781,0.801555258470545,0.674,0.956124787373847,0.904049079754601,2.53417386712845,0.659564074994258,0.980308938912759,NA,1.63987301390702,0.0204420731890678,0.0218481989708405,0,0.0422902721599082,5.01789241166592,89,35,36,62,21
"92","PH153827000","Datu Unsay",0.305325971612903,0.481902618203621,0.00404473038206912,0.791273320198593,0.635,0.949999721407006,0.855910855139602,2.44091057654661,0.532213614527049,NA,NA,0.532213614527049,0.0538696385956268,0,0,0.0538696385956268,3.81826714986788,92,51,115,54,96
"93","PH153828000","Datu Abdullah Sangki",0.336121252583676,0.568835693224253,0.00463337481625851,0.909590320624188,0.564,NA,NA,0.564,NA,NA,NA,0,0.426779912819367,0.145629217943628,0.0350877192982456,0.607496850061241,2.08108717068543,58,125,118,2,118
"94","PH153829000","Rajah Buayan",0.318831045650043,0.616794372821102,0.00756810124009747,0.943193519711243,0.594,NA,NA,0.594,NA,NA,NA,0,0.0382277460121853,0.0364574533846677,0,0.074685199396853,1.6118787191081,46,124,118,44,125
"95","PH153830000","Datu Blah T. Sinsuat",0.305715472463743,0.574860838869327,0.00141928881970866,0.881995600152779,0.694,0.976544857849915,0.866868661575059,2.53741351942497,0.452613358758588,NA,NA,0.452613358758588,0.039427196434805,0.0125032208984159,0,0.0519304173332209,3.92395289566956,64,33,117,55,88
"96","PH153831000","Datu Anggal Midtimbang",0.19113558133871,0.669839756896501,0.0171706541871861,0.878145992422397,0.655,0.96102484014732,0.870359333917616,2.48638417406494,0.647015031905351,0.954575571811806,NA,1.60159060371716,0.0235299676434748,0,0,0.0235299676434748,4.98965073784797,66,44,43,75,22
"97","PH153832000","Mangudadatu",0.152918409584195,0.690363577408199,0.00573484733467898,0.849016834327073,0.742,0.97192180611042,0.906212595467635,2.62013440157805,0.77909607657137,NA,NA,0.77909607657137,0.0258922042399908,0,0,0.0258922042399908,4.27413951671649,78,17,82,70,69
